# This file was produced by samtools stats (1.19.2+htslib-1.20) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats ./5.Analisis_mapeo/mapeo_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	739a4f37	07f3bac4	c3e2404a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	28327576	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	28327576
SN	is sorted:	1
SN	1st fragments:	14163788
SN	last fragments:	14163788
SN	reads mapped:	28308325
SN	reads mapped and paired:	28307430	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	19251
SN	reads properly paired:	25614710	# proper-pair bit set
SN	reads paired:	28327576	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	1758056	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	127413331
SN	supplementary alignments:	12344007
SN	total length:	3887104712	# ignores clipping
SN	total first fragment length:	1953429388	# ignores clipping
SN	total last fragment length:	1933675324	# ignores clipping
SN	bases mapped:	3884482783	# ignores clipping
SN	bases mapped (cigar):	3877751450	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	26779501	# from NM fields
SN	error rate:	6.905935e-03	# mismatches / bases mapped (cigar)
SN	average length:	137
SN	average first fragment length:	138
SN	average last fragment length:	137
SN	maximum length:	142
SN	maximum first fragment length:	142
SN	maximum last fragment length:	142
SN	average quality:	39.5
SN	insert size average:	245.7
SN	insert size standard deviation:	956.4
SN	inward oriented pairs:	9022406
SN	outward oriented pairs:	3909055
SN	pairs with other orientation:	94655
SN	pairs on different chromosomes:	1127599
SN	percentage of properly paired reads (%):	90.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	23823	0	0	0	0	0	0	0	0	0	31464	0	0	0	0	72432	0	0	0	0	293934	0	0	0	0	905653	0	0	0	12836482	0
FFQ	2	0	0	155	0	0	0	0	0	0	0	0	0	24674	0	0	0	0	0	0	0	0	0	36601	0	0	0	0	77153	0	0	0	0	292185	0	0	0	0	898501	0	0	0	12834519	0
FFQ	3	0	0	132	0	0	0	0	0	0	0	0	0	25771	0	0	0	0	0	0	0	0	0	39050	0	0	0	0	82399	0	0	0	0	281565	0	0	0	0	890850	0	0	0	12844021	0
FFQ	4	0	0	1	0	0	0	0	0	0	0	0	0	33164	0	0	0	0	0	0	0	0	0	44187	0	0	0	0	90511	0	0	0	0	286947	0	0	0	0	897546	0	0	0	12811432	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	50954	0	0	0	0	0	0	0	0	0	53065	0	0	0	0	100484	0	0	0	0	280873	0	0	0	0	886592	0	0	0	12791820	0
FFQ	6	0	0	12	0	0	0	0	0	0	0	0	0	52049	0	0	0	0	0	0	0	0	0	55439	0	0	0	0	101278	0	0	0	0	275222	0	0	0	0	882499	0	0	0	12797289	0
FFQ	7	0	0	145	0	0	0	0	0	0	0	0	0	50713	0	0	0	0	0	0	0	0	0	58593	0	0	0	0	105648	0	0	0	0	278365	0	0	0	0	883193	0	0	0	12787131	0
FFQ	8	0	0	5	0	0	0	0	0	0	0	0	0	70396	0	0	0	0	0	0	0	0	0	60909	0	0	0	0	110962	0	0	0	0	283524	0	0	0	0	884954	0	0	0	12753038	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	55784	0	0	0	0	0	0	0	0	0	61901	0	0	0	0	112111	0	0	0	0	298185	0	0	0	0	897789	0	0	0	12738018	0
FFQ	10	0	0	1	0	0	0	0	0	0	0	0	0	55507	0	0	0	0	0	0	0	0	0	63046	0	0	0	0	112575	0	0	0	0	281759	0	0	0	0	903189	0	0	0	12747711	0
